Institution,CourseNumber,LaunchDate,CourseTitle,Instructors,CourseSubject,Year,Participants,PercentAudited,PercentCertified,PercentCertifiedAudited,PercentPlayedVideo,PercentPosted,PercentGradeHigherThanZero,TotalCourseHours,MedianHoursCertification,MedianAge,PercentFemale,PercentBachelorOrHigher
HarvardX,HLS2x,2015-01-08,ContractsX: From Trust to Promise to Contract,Charles Fried,GHSS,3,15433,24.65,14.55,59.03,72.64,0.01,34.11,68.16,16.15,30.0,33.73,77.3
MITx,8.MECHCx,2015-01-08,Advanced Introductory Classical Mechanics,David E. Pritchard,STEM,3,6980,8.18,2.88,35.2,57.66,6.63,17.61,76.36,172.7,24.0,15.44,48.64
MITx,15.390.1x,2015-01-09,Entrepreneurship 101: Who Is Your Customer?,Bill Aulet,GHSS,3,30780,25.84,8.74,32.13,75.53,15.29,13.53,110.41,12.23,29.0,21.78,72.88
MITx,15.390.2x,2015-01-09,Entrepreneurship 102: What Can You Do For Your Customer?,Bill Aulet,GHSS,3,13173,26.14,4.36,15.16,61.35,4.33,5.79,33.06,11.65,30.0,22.35,76.93
MITx,7.QBWx,2015-01-13,Quantitative Biology Workshop,Collaborative,STEM,3,4143,19.7,6.2,31.5,63.12,8.28,24.81,26.27,37.45,28.0,34.05,76.81
MITx,3.086x,2015-01-14,Innovation and Commercialization,Eugene Fitzgerald,GHSS,3,12208,7.25,1.97,27.23,62.0,6.36,31.41,36.51,41.75,29.0,20.45,76.75
HarvardX,PH525.1x,2015-01-19,Data Analysis for Genomics: Statistics and R for the Life Sciences,Rafael Irizarry,GHSS,3,28425,48.73,9.45,19.39,68.01,3.01,27.3,107.06,16.84,30.0,30.1,86.74
MITx,6.002x,2015-01-20,Circuits and Electronics,Anant Agarwal,STEM,3,22828,3.88,0.88,22.35,63.11,2.43,7.2,99.42,114.37,25.0,11.91,54.57
MITx,21W.789x,2015-02-02,Building Mobile Experiences,"Frank Bentley, Ed Barrett",CS,3,18454,3.95,0.24,6.17,58.24,3.89,10.65,24.59,41.23,28.0,17.2,71.79
MITx,14.73x,2015-02-03,The Challenges of Global Poverty,"Duflo, Banerjee",GHSS,3,7664,11.85,7.75,65.42,67.18,5.78,30.3,66.87,61.4,28.0,48.49,78.56
MITx,6.041x,2015-02-03,Introduction to Probability: The Science of Uncertainty,"John Tsitsiklis, Patrick Jailet, Dimitri Bertsekas",STEM,3,22537,10.15,1.82,17.92,65.99,2.6,14.47,217.1,167.72,27.0,16.63,73.49
MITx,6.341x,2015-02-03,Discrete-Time Signal Processing,"Oppenheim, Baran",STEM,3,7396,7.19,1.95,27.07,64.06,2.99,16.87,48.98,151.31,27.0,8.6,72.54
HarvardX,1368.4x,2015-02-09,"Saving Schools: History, Politics, and Policy in U.S. Education",Paul Peterson,HHDRE,3,1465,39.48,25.96,64.71,62.91,19.06,45.22,3.16,4.86,35.0,51.5,81.63
HarvardX,SPU30x,2015-02-10,Super-Earths and Life,Dimitar Sasselov,STEM,3,7008,46.37,13.72,29.59,49.74,11.99,38.66,21.03,10.97,28.5,31.39,60.75
MITx,3.072x,2015-02-10,"Symmetry, Structure and Tensor Properties of Materials",Eugene Fitzgerald,STEM,3,5448,7.42,0.57,7.67,55.49,2.24,10.55,11.54,73.46,26.0,16.88,69.8
MITx,8.05x,2015-02-10,Mastering Quantum Mechanics,Barton Zwiebach,STEM,3,10932,10.91,3.59,32.94,71.33,8.03,16.57,187.44,251.82,26.0,12.81,64.49
HarvardX,EMC2x,2015-02-11,The Einstein Revolution,Peter Galison,HHDRE,3,11705,10.14,1.67,16.44,73.04,7.43,14.72,40.5,42.22,29.0,27.09,66.55
HarvardX,HKS211.2x,2015-02-12,"Central Challenges in American National Security, Strategy and the Press","Graham Allison, David Sanger",GHSS,3,6454,31.65,12.6,39.76,64.29,7.39,25.57,20.36,11.86,30.0,30.91,73.65
HarvardX,PH525.2x,2015-02-16,Introduction to Linear Models and Matrix Algebra,Rafael Irizarry,GHSS,3,12007,78.7,11.7,14.86,58.98,1.57,24.14,27.9,9.97,30.0,19.52,83.51
MITx,3.091x,2015-02-26,Introduction to Solid State Chemistry,Michael Cima,STEM,3,3661,5.19,1.78,34.21,65.61,4.89,15.6,29.49,133.54,26.0,23.97,59.58
HarvardX,PH525.3x,2015-03-02,Advanced Statistics for the Life Sciences,Rafael Irizarry,GHSS,3,9266,36.6,6.89,18.83,49.18,4.52,16.97,37.84,31.97,31.0,28.04,90.17
MITx,6.004.1x,2015-03-03,Computation Structures: Digital Circuits,"Chris Terman, Steve Ward, Silvina Hanono Wachman",CS,3,15530,15.22,5.18,33.81,64.37,5.71,14.92,126.65,72.18,26.0,10.5,59.24
MITx,15.071x,2015-03-03,The Analytics Edge,"Dimitris Bertsimas, Allison O'Hair",GHSS,3,26776,21.06,11.58,55.0,74.91,10.66,50.42,648.95,119.51,31.0,19.29,86.68
MITx,16.00x,2015-03-03,Introduction to Aerospace Engineering: Astronautics and Human Spaceflight,Jeffrey Hoffman,STEM,3,13525,26.9,6.54,24.33,70.59,10.03,24.39,121.16,47.06,24.0,15.5,52.15
MITx,6.00.2x,2015-03-04,Introduction to Computational Thinking and Data Science,Eric Grimson,CS,3,14835,17.52,11.16,63.6,70.27,6.42,31.27,159.01,63.36,28.0,14.67,75.51
HarvardX,HLS3x,2015-03-10,JuryX: Deliberations for Social Change,Charles Nesson,GHSS,3,4091,23.92,9.28,38.69,65.36,14.27,15.4,5.88,3.55,27.0,44.28,62.24
MITx,7.28.1x,2015-03-10,Molecular Biology: DNA Replication and Repair,"Stephen Bell, Tania Baker",STEM,3,7723,20.29,5.57,27.44,69.33,6.32,30.45,98.6,94.34,28.0,41.48,70.24
HarvardX,AMPOx.4,2015-03-18,Poetry in America: Emily Dickinson,Elisa New,HHDRE,3,5261,34.7,6.62,19.09,74.63,17.7,26.11,20.14,19.02,38.0,66.74,75.48
MITx,15.662x,2015-03-23,The American Dream for the Next Generation,Thomas Kochan,GHSS,3,5084,20.44,5.45,26.66,69.81,10.64,25.83,20.5,21.18,29.0,36.87,73.47
HarvardX,PH525.4x,2015-03-30,Introduction to Bioconductor,Rafael Irizarry,GHSS,3,4785,45.49,9.48,20.84,58.67,4.6,21.55,29.02,34.43,30.0,28.02,86.92
MITx,15.390.1x,2015-03-31,Entrepreneurship 101: Who Is Your Customer?,Bill Aulet,GHSS,3,25206,17.46,2.84,12.7,67.34,7.55,2.84,64.07,9.09,28.0,25.91,69.67
MITx,11.127x,2015-04-01,Design and Development of Games for Learning,Eric Klopfer,HHDRE,3,15282,19.71,3.36,17.03,60.42,0.01,16.08,36.12,16.89,30.0,27.19,72.15
MITx,JPAL 101x,2015-04-01,Evaluating Social Programs,"Rachel Glennerster, Marc Shotland",GHSS,3,3922,28.23,10.3,36.5,63.87,8.64,36.69,34.15,39.26,31.0,48.91,90.65
MITx,3.15x,2015-04-08,"Electrical, Optical and Magnetic Materials and Devices",Caroline Ross,STEM,3,10626,6.45,1.06,16.5,50.84,1.38,7.15,30.79,99.23,25.0,13.05,60.39
HarvardX,PH525.5x,2015-04-27,"Data Analysis for Genomics: Case Study, RNA Sequence Data Analysis",Rafael Irizarry,GHSS,3,4262,82.6,8.85,10.72,60.48,2.04,24.04,12.86,12.15,30.0,34.89,90.87
HarvardX,PH525.6x,2015-04-27,"Data Analysis for Genomics: Case study, Variant Discovery and Genotyping",Rafael Irizarry,GHSS,3,2428,77.02,8.64,11.21,59.01,3.51,18.64,8.35,15.58,30.0,35.8,87.88
HarvardX,PH525.7x,2015-04-27,"Data Analysis for Genomics: Case study, ChIP Sequence Data Analysis",Rafael Irizarry,GHSS,3,2250,83.96,11.23,13.38,52.54,2.14,24.91,3.6,4.14,30.0,31.41,89.94
HarvardX,PH525.8x,2015-04-27,"Data Analysis for Genomics: Case study, DNA Methylation Data Analysis",Rafael Irizarry,GHSS,3,2656,77.9,8.52,10.94,48.94,2.34,18.4,5.33,11.09,29.0,34.66,83.74
MITx,15.390.2x,2015-05-01,Entrepreneurship 102: What Can You Do For Your Customer?,Bill Aulet,GHSS,3,6137,21.12,3.0,9.88,55.99,1.4,2.97,11.95,8.72,28.0,25.78,71.62
HarvardX,BUS5.1x,2015-05-05,Innovating in Health Care,"Regina Herzlinger, Margo Selzer",GHSS,3,9185,63.46,1.99,3.14,46.81,6.72,6.28,13.23,14.92,30.0,38.52,84.74
HarvardX,AMPOx.5,2015-05-06,Poetry in America: The Civil War and Its Aftermath,Elisa New,HHDRE,3,2479,43.51,7.93,18.22,65.91,15.89,24.67,7.49,14.8,39.0,58.75,73.39
HarvardX,GSE3x,2015-05-12,Introduction to Data Wise: A Collaborative Process to Improve Learning and Teaching,Kathryn Parker Boudett,HHDRE,4,8286,21.54,9.74,45.24,62.44,0.1,21.02,20.03,9.66,35.0,53.61,87.58
MITx,CTL.SC1x,2015-05-27,Supply Chain and Logistics Fundamentals,Chris Caplice,GHSS,3,19996,17.41,6.96,39.99,69.82,16.42,20.19,344.95,131.05,29.0,24.02,81.29
MITx,8.MECHCx,2015-05-28,Advanced Introductory Classical Mechanics,David E. Pritchard,STEM,3,8088,5.85,2.08,35.52,59.99,5.82,13.67,67.6,182.95,24.0,20.64,48.24
MITx,UINOV8x,2015-06-01,User Innovation: A Path to Entrepreneurship,Eric von Hippel,GHSS,3,41361,10.67,2.98,26.38,62.1,2.41,2.98,69.95,9.18,27.0,26.92,68.73
MITx,18.01.1x,2015-06-02,Calculus: Differentiation,David Jerison,STEM,3,18266,20.44,3.6,17.62,63.22,5.68,20.32,218.27,117.82,26.0,20.34,55.67
MITx,15.071x,2015-06-02,The Analytics Edge,"Dimitris Bertsimas, Allison O'Hair",GHSS,3,31551,15.89,6.18,38.88,69.88,5.98,30.91,547.35,120.1,28.0,18.75,84.94
MITx,24.118x,2015-06-09,Paradox and Infinity,Augustin Rayo,HHDRE,3,12426,16.01,5.63,35.13,73.7,7.39,19.5,83.98,43.53,27.0,25.15,61.12
MITx,6.00.1x,2015-06-10,Introduction to Computer Science and Programming,"Eric Grimson, John Guttag",CS,3,53964,17.76,9.72,54.68,77.31,7.6,49.0,895.01,86.65,25.0,21.47,64.59
MITx,0.111x,2015-06-15,Making Science and Engineering Pictures: A Practical Guide to Presenting Your Work,Felice Frankel,STEM,3,6934,21.0,1.82,8.65,69.44,9.97,3.95,15.61,24.54,29.0,31.05,76.69
HarvardX,MCB63x,2015-06-16,Principles of Biochemistry,"Alain Viel, Rachelle Gaudet",STEM,4,31710,41.87,2.49,5.94,55.96,4.37,9.91,90.12,35.11,24.0,45.95,59.0
HarvardX,SPU27x,2015-06-17,Science and Cooking: From Haute Cuisine to Soft Matter Science,Michael Brenner,STEM,4,48922,7.75,1.03,13.26,63.28,7.3,13.33,67.71,12.28,30.0,52.19,69.11
MITx,10.03x,2015-07-14,Making Biologic Medicines for Patients: The Principles of Biopharmaceutical Manufacturing,"J. Christopher Love, Anthony J. Sinskey, Stacy Springs",GHSS,3,4404,45.69,14.49,31.71,68.51,17.73,40.8,41.5,29.18,28.0,40.47,74.49
MITx,11.133x,2015-07-15,Implementation and Evaluation of Educational Technology,Eric Klopfer,HHDRE,3,4518,28.02,10.42,36.97,58.5,0.0,22.02,11.99,9.52,34.0,39.68,87.64
MITx,7.28.1x,2015-08-04,Molecular Biology: DNA Replication and Repair,"Stephen P. Bell, Tania A. Baker, Mary Ellen Wiltrout, Nathaniel Schafheimer, Sera Thornton",STEM,4,5725,15.11,3.65,24.16,65.17,7.35,37.05,43.57,85.86,28.0,44.3,72.99
HarvardX,USW30x,2015-08-05,Tangible Things,Laurel Ulrich,HHDRE,3,4794,18.71,7.36,39.35,66.58,23.8,24.7,10.93,11.04,32.0,65.69,75.32
MITx,6.00.1x,2015-08-26,Introduction to Computer Science and Programming Using Python,"Eric Grimson, John Guttag, Ana Bell",CS,4,54361,14.09,6.27,44.49,70.35,6.07,37.54,567.96,74.39,26.0,18.55,66.28
MITx,6.004.1x,2015-09-01,Computation Structures: Digital Circuits,"Chris Terman, Steve Ward, Silvina Wachman",CS,4,16094,11.87,2.34,19.74,62.85,0.0,7.08,97.06,72.89,24.0,12.63,55.59
HarvardX,HKS101A,2015-09-08,Introduction to American Government,Thomas Patterson,GHSS,3,16005,10.17,3.89,36.94,54.95,13.95,18.98,63.24,29.99,27.0,41.62,61.59
MITx,3.091x,2015-09-08,Introduction to Solid State Chemistry,Michael Cima,STEM,4,4767,5.83,2.08,35.61,65.47,4.82,9.63,41.98,157.0,25.0,24.45,61.27
MITx,3.032.1x,2015-09-09,Mechanical Behavior of Materials: Linear Elastic Behavior,Lorna J. Gibson,STEM,4,6577,36.37,6.77,18.27,63.21,4.64,13.2,40.32,32.79,25.0,16.66,67.57
MITx,15.671x,2015-09-10,"Transforming Business, Society, and Self",Otto Scharmer,GHSS,4,23087,20.41,6.96,33.47,62.56,0.0,19.73,166.11,31.24,39.0,48.79,86.69
HarvardX,VJx,2015-09-15,"Visualizing Japan (1850s-1930s): Westernization, Protest, Modernity","Andrew Gordon, John Dower, Shigeru Miyagawa",HHDRE,4,2175,27.03,15.17,56.12,72.41,20.51,41.24,11.83,22.34,30.0,43.63,73.26
HarvardX,HUM1.1x,2015-09-21,History of the Book: Making and Meaning in the Medieval Manuscript,"Jeffrey Hamburger, Bill Stoneman",HHDRE,4,4033,37.59,11.41,27.18,73.47,4.76,11.41,11.11,5.88,36.0,60.89,75.55
HarvardX,HUM1.2x,2015-09-21,History of the Book: Scrolls in the Age of the Book,Tom Kelly,HHDRE,4,2085,41.2,18.71,44.82,66.19,4.8,18.71,4.95,4.93,36.0,57.74,73.88
HarvardX,HUM1.3x,2015-09-21,"History of the Book: Print and Manuscript in Western Europe, Asia and the Middle East (1450-1650)",Ann Blair,HHDRE,4,1732,45.5,20.84,44.8,69.34,3.98,20.84,4.39,4.79,35.5,57.76,79.85
HarvardX,HUM1.4x,2015-09-21,History of the Book: The History of the Book in the 17th and 18th Century Europe,Robert Darnton,HHDRE,4,2587,55.97,19.4,34.6,67.53,1.43,19.4,5.71,4.28,32.0,61.96,73.64
HarvardX,HUM1.5x,2015-09-21,History of the Book: Book Sleuthing: What 19th-Century Books Can Tell Us About the Rise of the Reading Public,Leah Price,HHDRE,4,2862,46.4,15.48,33.21,69.01,7.65,15.48,3.35,2.09,35.0,66.62,72.64
HarvardX,HUM1.6x,2015-09-21,"History of the Book: Monasteries, Schools, and Notaries, Part 1: Reading the Late Medieval Marseille Archive",Dan Smail,HHDRE,4,1602,41.32,15.17,35.2,70.85,4.99,15.17,6.13,9.13,36.0,58.34,72.64
HarvardX,HUM1.7x,2015-09-21,"History of the Book: Monasteries, Schools, and Notaries, Part 2: Introduction to the Transitional Gothic Script",Beverly Kienzle,HHDRE,4,670,54.33,28.51,51.37,64.93,7.01,28.51,3.49,8.25,39.0,55.24,77.52
HarvardX,HUM1.8x,2015-09-21,History of the Book: The Medieval Book of Hours: Art and Devotion in the Later Middle Ages,"Jeffrey Hamburger, Bill Stoneman",HHDRE,4,1472,22.08,12.84,44.31,66.92,6.79,12.84,6.93,12.48,38.0,62.09,76.11
HarvardX,HUM1.9x,2015-09-21,History of the Book: Books in the Medieval Liturgy,Tom Kelly,HHDRE,4,1698,38.93,19.43,49.32,65.37,4.89,19.43,4.51,5.54,33.0,53.8,70.79
MITx,14.74x,2015-09-21,Foundations of Development Policy: Advanced Development Economics,"Abhijit Vinayak Banerjee, Esther Duflo, Benjamin Olken",GHSS,4,7532,9.85,4.78,48.52,58.87,6.63,27.02,77.46,104.81,28.0,40.09,85.32
MITx,8.421.1x,2015-09-21,Atomic and Optical Physics: Resonance,"Wolfgang Ketterle, David E. Pritchard, Isaac Chuang",STEM,4,6129,24.11,3.25,13.46,69.15,3.9,10.2,18.64,24.68,26.0,13.36,68.83
MITx,4.605x,2015-09-22,A Global History of Architecture,Mark Jarzombek,HHDRE,4,5724,15.86,8.7,54.85,62.35,10.13,21.24,77.42,83.16,29.0,52.76,74.29
MITx,6.002.1x,2015-09-29,Circuits and Electronics: Basic Circuit Analysis,"Anant Agarwal, Gerald Sussman, Piotr Mitros, Chris Terman, Bonnie Lam",STEM,4,38119,14.3,1.55,10.62,69.08,2.01,1.55,174.06,48.13,25.0,12.64,52.02
MITx,6.002.2x,2015-09-29,"Circuits and Electronics: Amplification, Speed, and Delay","Anant Agarwal, Gerald Sussman, Piotr Mitros, Chris Terman, Bonnie Lam",STEM,4,6146,20.6,2.78,13.35,48.97,1.46,2.78,28.65,52.62,24.0,10.45,58.46
MITx,6.002.3x,2015-09-29,Circuits and Electronics: Applications,"Anant Agarwal, Gerald Sussman, Piotr Mitros, Chris Terman, Bonnie Lam",STEM,4,5566,14.46,1.71,11.18,44.39,1.04,1.71,17.95,53.73,24.0,11.19,59.47
MITx,CTL.SC2x,2015-09-30,Supply Chain Design,"Chris Caplice, Yossi Sheffi, James Blayney Rice Jr., Jarrod Goentzel",GHSS,4,14679,26.13,12.59,48.18,74.52,12.98,26.53,316.74,115.81,29.0,21.79,85.02
HarvardX,GOV1368.1x,2015-10-01,"Saving Schools: History, Politics, and Policy of U.S. Education – History and Politics in U.S. Education",Paul Peterson,HHDRE,4,3126,18.59,7.87,42.34,61.1,10.04,7.87,8.08,10.69,29.0,59.86,72.04
HarvardX,GOV1368.2x,2015-10-01,"Saving Schools: History, Politics, and Policy of U.S. Education – Teacher Policies",Paul Peterson,HHDRE,4,702,49.57,25.64,51.72,55.98,11.54,25.64,1.85,4.65,31.0,51.02,80.42
HarvardX,GOV1368.3x,2015-10-01,"Saving Schools: History, Politics, and Policy of U.S. Education – Accountability and National Standards",Paul Peterson,HHDRE,4,492,50.0,25.81,51.22,54.07,8.54,25.81,1.18,3.67,30.0,50.91,78.86
HarvardX,GOV1368.4x,2015-10-01,"Saving Schools: History, Politics, and Policy of U.S. Education – School Choice",Paul Peterson,HHDRE,4,511,41.49,22.11,53.3,49.71,5.68,22.11,1.08,4.44,31.0,51.52,74.39
HarvardX,ER22x,2015-10-01,Justice,Michael Sandel,HHDRE,4,30699,11.75,5.62,45.77,66.93,10.5,20.25,109.74,16.72,26.0,42.44,66.5
MITx,6.832x,2015-10-01,Underactuated Robotics,"Russ Tedrake, Robin Deits, Twan Koolen",STEM,4,10191,10.46,1.45,13.79,59.74,0.0,7.12,45.06,74.06,24.0,8.96,61.19
MITx,20.305x,2015-10-05,Principles of Synthetic Biology,"Adam Arkin, Ron Weiss",STEM,4,11574,3.61,0.92,25.12,54.94,4.18,5.19,83.14,181.45,25.0,27.19,66.14
MITx,JPAL101x,2015-10-05,Evaluating Social Programs,"Rachel Glennerster, Marc Shotland",GHSS,4,4187,16.17,4.54,28.06,54.93,5.18,19.3,21.5,38.13,30.0,49.23,89.92
HarvardX,SPU30x,2015-10-13,Super-Earths and Life,Dimitar Sasselov,STEM,4,29176,38.56,16.86,43.72,51.96,26.62,52.35,109.0,13.47,26.0,39.91,44.95
MITx,3.032.2x,2015-10-14,"Mechanical Behavior of Materials: Stress Transformations, Beams, Columns, and Cellular Solids",Lorna J. Gibson,STEM,4,3178,56.95,10.07,17.62,55.44,4.56,15.8,20.12,31.84,25.0,13.86,69.15
HarvardX,PH525.1x,2015-10-15,Data Analysis for Genomics: Statistics and R,Rafael Irizarry,GHSS,4,18540,37.49,4.28,11.41,60.5,3.07,4.28,64.81,23.29,28.0,34.06,84.7
MITx,8.421.2x,2015-10-19,Atomic and Optical Physics: Atomic structure and atoms in external field,"Wolfgang Ketterle, David E. Pritchard, Isaac Chuang",STEM,4,1178,41.09,7.98,19.42,59.76,6.2,22.16,9.8,50.19,27.0,13.46,71.11
MITx,6.00.2x,2015-10-20,Introduction to Computational Thinking and Data Science,"Eric Grimson, John Guttag, Ana Bell",CS,4,12426,18.82,12.2,64.76,70.46,7.48,31.47,167.8,69.53,28.0,14.61,74.43
