Institution,CourseNumber,LaunchDate,CourseTitle,Instructors,CourseSubject,Year,Participants,PercentAudited,PercentCertified,PercentCertifiedAudited,PercentPlayedVideo,PercentPosted,PercentGradeHigherThanZero,TotalCourseHours,MedianHoursCertification,MedianAge,PercentFemale,PercentBachelorOrHigher
HarvardX,SW12.1x,2015-10-27,Political and Intellectual Foundations: From the Sage Kings to Confucius and the Legalists,"Peter Bol, Bill Kirby",HHDRE,4,6519,13.62,3.9,28.04,78.74,12.59,3.91,25.68,20.82,28.0,39.25,71.15
HarvardX,SW12.2x,2015-10-27,The Creation and End of Centralized Empire,"Peter Bol, Bill Kirby",HHDRE,4,849,32.39,13.19,36.73,76.44,20.26,13.19,6.84,20.91,30.0,35.71,75.56
HarvardX,SW12.3x,2015-10-27,Cosmopolitan Tang: Aristocratic Culture,"Peter Bol, Bill Kirby",HHDRE,4,729,27.71,12.62,39.6,79.15,14.95,12.62,3.44,12.5,28.0,45.61,73.78
HarvardX,SW12.4x,2015-10-27,Literati China: Examinations and Neo-Confucianism,"Peter Bol, Bill Kirby",HHDRE,4,427,45.67,13.58,29.23,66.51,17.8,13.58,3.11,18.05,31.0,33.62,73.96
HarvardX,SW12.5x,2015-10-27,From a Global Empire under the Mongols to a Global Economy under the Ming Dynasty,"Peter Bol, Bill Kirby",HHDRE,4,461,42.73,14.32,33.5,67.03,11.71,14.32,2.27,15.9,31.0,33.33,77.47
MITx,10.03x,2015-10-27,Making Biologic Medicines for Patients: The Principles of Biopharmaceutical Manufacturing,"J. Christopher Love, Anthony J. Sinskey, Dr.  Stacy L. Springs, Dr. Paul W. Barone, Betsy Skrip, Nicholas Mozdzierz, Eric Miller",GHSS,4,2599,45.09,16.78,37.2,69.41,16.93,42.17,30.39,33.65,28.0,40.47,76.87
MITx,7.28.2x,2015-10-27,Molecular Biology: Transcription and Transposition,"Stephen P. Bell, Tania A. Baker, Mary Ellen Wiltrout, Nathaniel Schafheimer, Sera Thornton",STEM,4,2860,32.17,11.64,36.2,63.64,6.78,33.36,47.23,77.55,29.0,40.9,76.33
HarvardX,SW12.10x,2015-11-02,"Greater China Today: The People's Republic, Taiwan, and Hong Kong","Peter Bol, Bill Kirby",HHDRE,4,948,25.95,6.86,26.42,74.26,8.44,6.86,4.94,20.87,27.0,33.55,73.56
HarvardX,SW12.6x,2015-11-02,The Manchus and the Qing Dynasty,"Peter Bol, Bill Kirby",HHDRE,4,1381,18.61,10.5,46.3,72.56,9.12,10.57,3.66,8.38,26.0,39.2,68.16
HarvardX,SW12.7x,2015-11-02,"Invasions, Rebellions and the Fall of Imperial China","Peter Bol, Bill Kirby",HHDRE,4,385,51.69,17.4,33.67,72.73,18.7,17.4,2.03,12.05,31.0,39.16,79.67
HarvardX,SW12.8x,2015-11-02,Creating Modern China: The Birth of a Nation,"Peter Bol, Bill Kirby",HHDRE,4,422,46.21,13.27,28.72,73.22,14.22,13.27,2.02,12.21,30.0,37.91,79.69
HarvardX,SW12.9x,2015-11-02,China and Communism,"Peter Bol, Bill Kirby",HHDRE,4,515,37.28,11.65,31.25,74.17,11.07,11.65,1.95,10.3,27.0,31.33,74.94
HarvardX,VJx,2015-11-10,"Visualizing Japan (1850s-1930s): Westernization, Protest, Modernity","Andrew Gordon, John Dower, Shigeru Miyagawa",HHDRE,4,4842,15.9,5.14,32.34,68.26,7.43,5.14,18.37,25.89,26.0,41.13,65.96
MITx,3.032.3x,2015-11-11,Mechanical Behavior of Materials: Time Dependent Behavior and Failure,Lorna J. Gibson,STEM,4,2075,36.29,8.63,23.51,53.69,4.24,15.71,14.81,43.47,25.0,14.75,75.33
HarvardX,PH525.2x,2015-11-15,Data Analysis for Genomics: Matrix Algebra and Linear Models,Rafael Irizarry,GHSS,4,3654,50.63,12.15,24.0,54.71,1.7,12.15,10.6,11.25,29.0,25.34,84.27
HarvardX,MUS24x,2015-11-16,First Nights: Handel’s Messiah and Baroque Oratorio,Tom Kelly,HHDRE,4,3806,47.03,12.56,26.7,78.09,14.61,12.56,12.87,8.41,36.0,47.13,71.11
MITx,8.421.3x,2015-11-16,Atomic and Optical Physics: Atom-Light Interactions 1 -- Matrix elements and quantized field,"Wolfgang Ketterle, David E. Pritchard, Isaac Chuang",STEM,4,790,36.71,7.97,21.72,55.06,6.58,17.09,6.44,56.85,26.0,12.8,71.74
MITx,6.004.2x,2015-11-17,Computation Structures: Computer Architecture,"Chris Terman, Steve Ward, Silvina Hanono Wachman",CS,4,8495,13.67,4.78,34.97,49.38,4.13,7.68,56.13,80.09,25.0,11.42,61.03
MITx,24.09x,2015-11-17,Philosophy: Minds and Machines,Alex Byrne,HHDRE,4,10837,9.2,3.53,37.81,61.87,7.93,8.41,94.63,73.07,29.0,26.66,67.25
MITx,18.01.2x,2015-12-01,Calculus: Integration,David Jerison,STEM,4,7260,16.75,4.63,27.63,59.39,5.99,17.41,114.85,170.68,25.0,18.54,51.52
HarvardX,PH557x,2015-12-03,Lessons from Ebola: Preventing the Next Pandemic,Ashish Jha,GHSS,4,3072,48.14,20.05,41.65,70.54,14.71,39.62,14.21,12.82,27.0,54.51,70.64
MITx,8.421.4x,2015-12-14,Atomic and Optical Physics: Atom-Light Interactions 2: Line Broadening and Two-Photon Transitions,"Wolfgang Ketterle, David E. Pritchard, Isaac Chuang",STEM,4,658,33.59,7.29,21.72,47.57,5.93,18.54,3.88,42.5,26.0,14.99,71.48
HarvardX,PH525.3x,2015-12-15,Data Analysis for Genomics: Statistical Inference and Modeling for High-throughput Experiments,Rafael Irizarry,GHSS,4,2379,50.11,11.64,23.24,47.88,3.15,11.64,8.89,16.68,29.0,29.72,85.62
HarvardX,CS50x,2016-01-01,Introduction to Computer Science (2016),,CS,4,168335,6.09,0.25,2.93,69.02,0.0,0.0,708.69,0.0,23.0,22.56,49.51
MITx,6.302.0x,2016-01-04,Introduction to Feedback Control Theory,"Jacob White, Joe Steinmeyer",STEM,4,8377,45.16,1.52,3.36,12.25,2.6,7.09,21.3,42.73,25.0,7.46,64.22
HarvardX,HLS2x,2016-01-07,Contracts Law: From Trust to Promise to Contract,Charles Fried,GHSS,4,13798,24.39,16.17,66.3,59.13,24.03,38.35,97.71,28.01,29.0,39.84,75.91
MITx,8.MECHCx,2016-01-07,Advanced Introductory Classical Mechanics,"David E. Pritchard, Chris Chudzicki, Zhongzhou Chen",STEM,4,5747,5.27,1.76,33.33,54.76,4.07,8.77,53.1,200.43,23.0,15.89,49.44
MITx,6.00.1x,2016-01-13,Introduction to Computer Science and Programming Using Python,"Eric Grimson, John Guttag, Ana Bell",CS,4,63658,13.83,5.88,42.52,51.8,7.19,36.31,248.96,17.62,26.0,18.77,61.74
HarvardX,PH525.4x,2016-01-15,Data Analysis for Genomics: Introduction to High-Dimensional Data Analysis,Rafael Irizarry,GHSS,4,2321,46.53,8.32,17.87,47.78,2.24,8.32,8.21,16.76,29.0,27.43,87.18
MITx,8.421.5x,2016-01-15,Atomic and Optical Physics: Coherence,"Wolfgang Ketterle, David E. Pritchard, Isaac Chuang",STEM,4,639,32.24,4.07,12.62,46.32,3.6,14.71,2.6,37.45,27.0,14.4,74.21
HarvardX,PH556x,2016-01-20,Practical Improvement Science in Health Care: A Roadmap for Getting Results,"Don Goldmann, Dave Williams, Don Berwick",GHSS,4,6792,40.74,13.3,32.63,57.14,35.28,44.38,19.79,9.39,40.0,62.76,91.03
HarvardX,MUS24x,2016-01-21,First Nights: Beethoven's 9th Symphony,Tom Kelly,HHDRE,4,4237,54.33,13.85,25.5,79.75,5.15,25.96,19.23,11.85,31.0,40.05,68.39
HarvardX,PH231x,2016-01-25,Readings in Global Health,David Hunter,GHSS,4,5309,20.61,7.89,38.3,64.23,6.33,28.12,29.9,37.04,31.0,55.19,83.58
MITx,LAUNCH.x,2016-01-25,Becoming an Entrepreneur,Laurie Stach,GHSS,4,18183,20.93,1.31,6.28,70.58,15.71,38.4,45.76,16.21,27.0,23.79,67.37
MITx,3.054.1x,2016-01-27,"Cellular Solids: Structures, Properties and Engineering Applications",Lorna J. Gibson,STEM,4,2456,16.41,4.03,24.57,55.82,4.11,10.34,16.98,73.52,26.0,20.47,72.65
MITx,11.132x,2016-01-27,Design and Development of Educational Technology,"Eric Klopfer, Scot Osterweil, Judy Perry",HHDRE,4,8405,25.6,1.9,7.43,59.88,0.0,17.13,28.24,31.36,32.0,40.5,83.34
MITx,21W.789x,2016-02-01,Mobile Application Experiences: From a Domain to an App Idea,"Frank Bentley, Ed Barrett",CS,4,16407,18.64,0.14,0.75,62.13,5.18,9.72,27.77,22.17,28.0,19.84,68.29
MITx,6.041x,2016-02-02,Introduction to Probability: The Science of Uncertainty,"John Tsitsiklis, Patrick Jaillet, Aliaa Atwi, Dimitri Bertsekas, Qing He, Jimmy Li, Jagdish Ramakrishnan, Katie Szeto, Kuang Xu",STEM,4,17354,10.55,0.78,7.43,67.28,3.09,12.22,269.33,212.83,27.0,16.48,72.77
MITx,16.110x,2016-02-09,Flight Vehicle Aerodynamics,"Mark Drela, Alejandra Uranga",STEM,4,9788,2.63,0.59,22.18,40.32,1.2,2.05,28.77,160.04,22.0,10.39,54.22
MITx,CTL.SC1x,2016-02-10,Supply Chain and Logistics Fundamentals,Chris Caplice,GHSS,4,18686,25.92,13.22,51.01,80.21,20.05,33.93,674.4,158.0,29.0,22.8,84.06
HarvardX,PH525.5x,2016-02-15,Data Analysis for Genomics: Introduction to Bioconductor: Annotation and Analysis of Genomes and Genomic Assays,Rafael Irizarry,GHSS,4,1409,45.78,8.52,18.6,48.12,3.34,8.52,5.99,21.84,29.0,31.64,89.0
HarvardX,EMC2x,2016-02-16,The Einstein Revolution,Peter Galison,HHDRE,4,5571,7.63,0.16,2.12,69.22,6.46,13.95,20.91,86.81,27.0,31.34,62.59
MITx,12.340x,2016-02-16,Global Warming Science,"Kerry Emanuel, Dan Cziczo, David McGee",STEM,4,3842,19.39,1.33,6.85,57.63,5.36,18.69,25.06,101.75,26.0,34.63,67.98
MITx,8.05.1x,2016-02-17,Mastering Quantum Mechanics: Wave Mechanics,"Barton Zwiebach, Saif Rayyan",STEM,4,8936,14.21,0.62,4.33,73.06,5.14,14.67,72.3,111.02,25.0,13.22,61.23
MITx,14.73x,2016-02-22,The Challenges of Global Poverty,"Esther Duflo, Abhijit Vinayak Banerjee",GHSS,4,4250,11.62,6.96,59.72,64.96,6.59,22.45,45.06,85.52,27.0,45.86,78.42
HarvardX,SW25x,2016-02-23,Global Health Case Studies from a Biosocial Perspective,"Arthur Kleinman, Paul Farmer, Salmaan Keshavjee, Anne Becker",GHSS,4,4050,17.06,11.65,68.31,58.47,15.36,33.06,28.87,37.03,27.0,59.1,76.79
MITx,21W.789.2x,2016-02-29,Mobile Application Experiences: Mobile App Design,"Frank Bentley, Ed Barrett",CS,4,4522,29.28,0.6,2.04,54.49,1.81,10.37,5.8,13.11,27.0,24.7,72.03
HarvardX,HDS3221.1x,2016-03-01,"World Religions Through their Scriptures: Religious Literacy, Traditions and Scriptures",Diane Moore,HHDRE,4,22153,22.11,1.27,5.76,77.24,34.35,1.28,79.36,26.43,39.0,63.04,78.46
MITx,6.00.2x,2016-03-02,Introduction to Computational Thinking and Data Science,"Eric Grimson, John Guttag, Ana Bell",CS,4,14003,15.58,3.66,23.51,64.74,5.99,22.88,144.07,73.23,26.0,14.7,72.2
HarvardX,PH525.6x,2016-03-15,Data Analysis for Genomics: High-performance Computing for Reproducible Genomics,Rafael Irizarry,GHSS,4,1546,32.47,1.23,3.78,35.12,2.39,1.23,2.99,23.84,28.0,27.17,84.66
HarvardX,HLS2x,2016-03-18,Contracts Law: From Trust to Promise to Contract,Charles Fried,GHSS,4,13260,14.74,4.43,30.03,64.8,12.55,4.54,50.6,23.64,28.0,41.47,73.01
MITx,8.05.2x,2016-03-23,Mastering Quantum Mechanics: Quantum Dynamics,"Barton Zwiebach, Saif Rayyan",STEM,4,1862,29.38,2.15,7.31,51.93,5.8,21.8,25.48,93.84,25.0,10.64,69.23
MITx,21W.789.3x,2016-03-28,Mobile Application Experiences: Building Mobile Apps,"Frank Bentley, Ed Barrett",CS,4,4276,23.39,0.21,0.9,52.78,1.29,5.0,4.28,14.64,25.0,17.35,63.35
MITx,15.662x,2016-03-28,Shaping the Future of Work,"Thomas Kochan, Gokce Basbug, Meryam Bukari, Shahid Azad, Kanika Almadi",GHSS,4,2583,17.27,1.97,11.43,65.51,12.08,19.36,10.78,27.19,30.0,35.83,76.56
MITx,18.01.3x,2016-03-29,Calculus: Coordinate Systems and Infinite Series,David Jerison,STEM,4,3749,32.17,6.21,19.32,55.75,0.16,22.99,44.72,90.87,25.0,16.6,58.93
MITx,7.QBWx,2016-03-29,Quantitative Biology Workshop,"Jeff Gore, Paul Blainey, Eric S. Lander, Ernest Fraenkel, Mary Ellen Wiltrout, Nathaniel Schafheimer",STEM,4,3294,16.76,2.13,12.68,61.51,8.74,31.36,45.41,94.76,27.0,37.35,74.65
HarvardX,HDS3221.2x,2016-04-05,World Religions Through their Scriptures: Christianity,Karen King,HHDRE,4,10188,27.58,1.35,4.91,75.31,20.95,1.41,37.58,28.9,37.0,48.96,73.72
HarvardX,AMPOx.6,2016-04-08,Poetry in America: Modernism,Elisa New,HHDRE,4,3049,24.89,1.48,5.93,72.94,18.6,1.57,24.48,59.94,36.0,60.5,75.44
MITx,3.054.2x,2016-04-08,Cellular Solids: Applications in Medicine,Lorna J. Gibson,STEM,4,510,81.57,10.39,12.74,47.84,5.1,16.47,2.53,26.52,27.0,26.64,73.97
MITx,15.071x,2016-04-12,The Analytics Edge,"Dimitris Bertsimas, Allison O'Hair, John Silberholz, Iain Dunning, Angie King, Velibor Misic, Nataly Youssef, Alex Weinstein, Jerry Kung",GHSS,4,33044,16.18,4.29,26.51,71.69,8.73,35.78,710.96,135.79,29.0,19.63,85.9
HarvardX,PH525.7x,2016-04-15,Data Analysis for Genomics: Case Studies in Functional Genomics,Rafael Irizarry,GHSS,4,1716,26.92,0.7,2.6,48.08,2.68,0.7,5.68,34.33,28.0,37.62,84.84
HarvardX,GSE3x,2016-04-19,Introduction to Data Wise: A Collaborative Process to Improve Learning and Teaching,Kathryn Parker Boudett,HHDRE,4,2493,32.21,2.53,7.85,65.3,29.12,2.61,10.31,16.94,37.0,64.69,92.08
MITx,11.405x,2016-04-19,Just Money: Banking as if Society Mattered,"J. Phillip Thompson, Katrin Kaeufer, Lily Steponaitis",GHSS,4,4955,25.71,5.13,19.94,61.59,0.0,20.14,24.76,21.67,34.0,39.39,81.85
MITx,21W.789.4x,2016-04-25,Mobile Application Experiences: Understanding Use,"Frank Bentley, Ed Barrett",CS,4,664,34.34,0.75,2.19,43.37,1.2,9.49,0.62,7.38,29.0,20.72,77.39
MITx,11.126x,2016-04-27,Introduction to Game Design,"Eric Klopfer, Philp Tan, Sara Verrilli",HHDRE,4,9933,9.29,1.22,13.11,58.4,0.0,16.3,27.02,27.33,26.0,23.28,58.91
MITx,8.05.3x,2016-04-27,Mastering Quantum Mechanics: Entanglement and Angular Momentum,"Barton Zwiebach, Saif Rayyan",STEM,4,1236,30.66,2.83,9.23,52.43,6.15,23.38,19.33,103.22,27.0,8.9,71.51
HarvardX,MUS24.1x,2016-04-28,First Nights: L'Orfeo,Tom Kelly,HHDRE,4,1199,53.29,3.59,6.73,78.23,6.42,3.75,4.94,8.01,40.0,46.37,78.46
MITx,JPAL101x,2016-05-02,Evaluating Social Programs,"Rachel Glennerster, Marc Shotland",GHSS,4,4130,20.05,4.02,20.05,60.22,7.43,29.64,33.63,47.71,30.0,50.51,89.32
HarvardX,HDS3221.3x,2016-05-03,World Religions Through their Scriptures: Buddhism,Charles Hallisey,HHDRE,4,8758,19.53,1.07,5.5,71.61,17.32,1.07,25.96,26.27,36.0,49.72,75.56
HarvardX,GSE2x,2016-05-11,Leaders of Learning,Richard Elmore,HHDRE,4,9743,13.05,2.07,15.89,70.53,14.6,2.12,20.17,14.46,31.0,51.11,78.93
MITx,3.054.3x,2016-05-11,Cellular Solids: Applications in Nature,Lorna J. Gibson,STEM,4,362,78.18,6.63,8.48,45.86,7.18,12.71,1.55,23.31,28.0,22.79,80.07
MITx,CTL.SC2x,2016-05-18,Supply Chain Design,"Chris Caplice, Yossi Sheffi, Jarrod Goentzel, James Blayney Rice Jr.",GHSS,4,12455,22.59,12.12,53.66,77.06,17.05,24.23,355.29,142.79,30.0,22.81,85.81
MITx,21W.789.5x,2016-05-23,Mobile Application Experiences: Reporting Research Findings,"Frank Bentley, Ed Barrett",CS,4,322,58.07,1.24,2.14,25.78,1.55,1.86,0.11,6.88,29.0,23.9,72.45
HarvardX,MCB64.1x,2016-05-25,Cell Biology: Mitochondria,Rob Lue,STEM,4,8297,23.3,3.23,13.86,74.58,11.29,3.25,39.56,18.06,28.0,46.14,63.2
MITx,3.15.1x,2016-05-25,Electronic Materials and Devices,Caroline Ross,STEM,4,7898,26.16,1.19,4.55,56.24,2.14,9.01,28.25,53.65,24.0,14.72,56.87
HarvardX,HDS3221.4x,2016-06-01,World Religions Through Their Scriptures: Islam,Ali Asani,HHDRE,4,8695,19.13,1.46,7.64,71.71,19.92,1.47,39.83,35.64,31.0,49.8,74.37
MITx,7.28.1x1,2016-06-07,Molecular Biology: DNA Replication and Repair,"Stephen P. Bell, Tania A. Baker, Mary Ellen Wiltrout, Nathaniel Schafheimer, Sera Thornton",STEM,4,4825,14.82,1.91,12.87,67.83,5.37,33.49,29.82,49.8,26.0,45.44,68.23
MITx,6.00.1x,2016-06-07,Introduction to Computer Science and Programming,"Eric Grimson, John Guttag, Ana Bell",CS,4,21212,16.37,4.46,27.24,74.42,8.73,44.23,485.85,119.57,24.0,19.37,58.76
HarvardX,ENGSCI137x,2016-06-08,Energy Within Environmental Constraints,David Keith,STEM,4,8017,18.9,4.23,22.38,70.89,17.28,29.46,94.63,94.35,27.0,31.59,74.91
MITx,10.03x,2016-06-14,Making Biologic Medicines for Patients: The Principles of Biopharmaceutical Manufacturing,"J. Christopher Love, Anthony J. Sinskey, Dr.  Stacy L. Springs, Dr. Paul W. Barone, Betsy Skrip, Nicholas Mozdzierz, Eric Miller",GHSS,4,2604,35.64,7.95,22.31,70.01,20.01,43.74,17.5,25.22,26.0,44.34,72.52
MITx,2.01x,2016-06-22,Elements of Structures,"Simona Socrate, Alexie M. Kolpak",STEM,4,4014,12.83,1.15,8.93,66.87,5.75,11.96,27.31,75.91,25.0,13.36,64.59
MITx,LAUNCHx,2016-06-27,Becoming an Entrepreneur,Laurie Stach,GHSS,4,22959,17.29,1.39,8.06,68.26,25.01,26.01,37.86,13.39,27.0,25.31,65.51
MITx,6.002.1x,2016-06-28,Circuits and Electronics: Basic Circuit Analysis,"Anant Agarwal, Gerald Sussman, Piotr Mitros, Chris Terman, Bonnie Lam",STEM,4,12218,12.42,0.15,1.19,72.14,2.5,0.15,56.54,74.74,24.0,14.11,51.66
MITx,6.002.2x,2016-06-28,"Circuits and Electronics: Amplification, Speed, and Delay","Anant Agarwal, Gerald Sussman, Piotr Mitros, Chris Terman, Bonnie Lam",STEM,4,1645,17.08,0.12,0.71,53.43,1.88,0.12,7.09,45.38,23.0,11.31,54.7
MITx,3.15.2x,2016-06-29,Optical Materials and Devices,Caroline Ross,STEM,4,2335,33.92,2.78,8.21,50.71,4.03,13.83,11.1,41.1,24.0,17.13,63.95
HarvardX,HDS3221.5x,2016-07-05,World Religions Through their Scriptures: Hinduism,Neelima Shukla-Bhatt,HHDRE,4,4553,23.08,1.54,6.66,73.34,16.65,1.54,18.76,26.74,31.0,43.03,74.39
MITx,11.133x,2016-07-14,Implementation and Evaluation of Educational Technology,"Eric Klopfer, Elizabeth Huttner-Loan",HHDRE,4,2402,51.29,5.33,10.39,59.62,0.0,24.31,8.59,23.6,34.0,41.8,86.84
HarvardX,MUS24.4x,2016-07-21,First Nights: Symphonie Fantastique,Tom Kelly,HHDRE,4,615,49.59,3.25,6.56,80.81,8.78,3.25,1.71,5.93,38.0,43.18,74.66
HarvardX,GSE4x,2016-07-25,Introduction to Family Engagement in Education,Karen Mapp,HHDRE,4,2871,9.3,0.7,7.49,70.11,0.0,0.7,4.26,11.33,34.0,74.76,82.31
MITx,6.302.0x,2016-08-01,Introduction to Control System Design,"Jacob White, Joe Steinmeyer",STEM,4,3937,24.74,1.24,5.03,12.27,4.72,8.23,15.62,58.5,24.0,8.83,61.32
MITx,3.15.3x,2016-08-03,Magnetic Materials and Devices,Caroline Ross,STEM,4,1294,28.13,2.94,10.44,49.92,4.4,14.3,6.87,40.59,25.0,14.05,65.78
